
Path                                                                                  Line                                                                         
----                                                                                  ----                                                                         
D:\Aiden\11 - Go\access-log-parser\frontend\src\App.tsx                                     <AppBar position="static">                                             
D:\Aiden\11 - Go\access-log-parser\frontend\src\App.tsx                                         <Typography variant="h6" component="div" sx={{ flexGrow: 1 }}>     
D:\Aiden\11 - Go\access-log-parser\frontend\src\App.tsx                                           color="inherit"                                                  
D:\Aiden\11 - Go\access-log-parser\frontend\src\App.tsx                                           color="inherit"                                                  
D:\Aiden\11 - Go\access-log-parser\frontend\src\App.tsx                                         severity="success"                                                 
D:\Aiden\11 - Go\access-log-parser\frontend\src\App.tsx                                             size="small"                                                   
D:\Aiden\11 - Go\access-log-parser\frontend\src\App.tsx                                             aria-label="close"                                             
D:\Aiden\11 - Go\access-log-parser\frontend\src\App.tsx                                             color="inherit"                                                
D:\Aiden\11 - Go\access-log-parser\frontend\src\App.tsx                                             <CloseIcon fontSize="small" />                                 
D:\Aiden\11 - Go\access-log-parser\frontend\src\App.tsx                                       <Alert severity="error" onClose={() => setError(null)} sx={{ m: 2 }}>
D:\Aiden\11 - Go\access-log-parser\frontend\src\App.tsx                                       <Alert severity="warning" sx={{ m: 2 }}>                             
D:\Aiden\11 - Go\access-log-parser\frontend\src\App.tsx                                         <Typography variant="body2">                                       
D:\Aiden\11 - Go\access-log-parser\frontend\src\App.tsx                                         <Typography variant="caption" component="pre" sx={{ mt: 1 }}>      
D:\Aiden\11 - Go\access-log-parser\frontend\src\App.tsx                                           <Typography variant="body1" color="text.secondary" sx={{ mb: 4...
D:\Aiden\11 - Go\access-log-parser\frontend\src\App.tsx                                             variant="contained"                                            
D:\Aiden\11 - Go\access-log-parser\frontend\src\App.tsx                                             size="large"                                                   
D:\Aiden\11 - Go\access-log-parser\frontend\src\App.tsx                                               <Alert severity="error">{file.error}</Alert>                 
D:\Aiden\11 - Go\access-log-parser\frontend\src\App.tsx                                                   <Typography variant="body2" color="text.secondary">      
D:\Aiden\11 - Go\access-log-parser\frontend\src\components\BotDetection.tsx                       <SmartToyIcon color="action" />                                  
D:\Aiden\11 - Go\access-log-parser\frontend\src\components\BotDetection.tsx                         <Typography variant="body2" color="text.secondary">            
D:\Aiden\11 - Go\access-log-parser\frontend\src\components\BotDetection.tsx                       <PersonIcon color="primary" />                                   
D:\Aiden\11 - Go\access-log-parser\frontend\src\components\BotDetection.tsx                         <Typography variant="body2" color="text.secondary">            
D:\Aiden\11 - Go\access-log-parser\frontend\src\components\BotDetection.tsx                           <Typography variant="caption" sx={{ color: 'white', fontWe...
D:\Aiden\11 - Go\access-log-parser\frontend\src\components\BotDetection.tsx                           <Typography variant="caption" sx={{ color: 'white', fontWe...
D:\Aiden\11 - Go\access-log-parser\frontend\src\components\BotDetection.tsx                     <Alert severity="warning" sx={{ mb: 2 }}>                          
